countrycode,countryname,region,regionname,adminregion,adminregionname,incomelevel,incomelevelname,lendingtype,lendingtypename,cmu
ABW,Aruba,LCN,Latin America and Caribbean,,,HIC,High income,LNX,Not classified,
AFG,Afghanistan,SAS,South Asia,SAS,South Asia (excluding high income),LIC,Low income,IDX,IDA,SACAF
AGO,Angola,SSF,Sub-Saharan Africa,SSA,Sub-Saharan Africa (excluding high income),LMC,Lower middle income,IBD,IBRD,AFCC1
ALB,Albania,ECS,Europe and Central Asia,ECA,Europe and Central Asia (excluding high income),UMC,Upper middle income,IBD,IBRD,ECCWB
AND,Andorra,ECS,Europe and Central Asia,,,HIC,High income,LNX,Not classified,
ARE,United Arab Emirates,MEA,Middle East and North Africa,,,HIC,High income,LNX,Not classified,MNC05
ARG,Argentina,LCN,Latin America and Caribbean,LAC,Latin America and Caribbean (excluding high income),UMC,Upper middle income,IBD,IBRD,LCC7C
ARM,Armenia,ECS,Europe and Central Asia,ECA,Europe and Central Asia (excluding high income),UMC,Upper middle income,IBD,IBRD,ECCSC
ASM,American Samoa,EAS,East Asia and Pacific,EAP,East Asia and Pacific (excluding high income),UMC,Upper middle income,LNX,Not classified,EACNF
ATG,Antigua and Barbuda,LCN,Latin America and Caribbean,,,HIC,High income,IBD,IBRD,LCC3C
AUS,Australia,EAS,East Asia and Pacific,,,HIC,High income,LNX,Not classified,EACNF
AUT,Austria,ECS,Europe and Central Asia,,,HIC,High income,LNX,Not classified,
AZE,Azerbaijan,ECS,Europe and Central Asia,ECA,Europe and Central Asia (excluding high income),UMC,Upper middle income,IBD,IBRD,ECCSC
BDI,Burundi,SSF,Sub-Saharan Africa,SSA,Sub-Saharan Africa (excluding high income),LIC,Low income,IDX,IDA,AFCC2
BEL,Belgium,ECS,Europe and Central Asia,,,HIC,High income,LNX,Not classified,
BEN,Benin,SSF,Sub-Saharan Africa,SSA,Sub-Saharan Africa (excluding high income),LMC,Lower middle income,IDX,IDA,AFCF2
