countrycode,countryname,year,hd_hci_hlos,hd_hci_hlos_fe,hd_hci_hlos_ma,hd_hci_lays,hd_hci_lays_fe,hd_hci_lays_ma,hd_hci_eyrs,hd_hci_eyrs_fe,hd_hci_eyrs_ma,hd_hci_ovrl,hd_hci_ovrl_fe,hd_hci_ovrl_ma
ABW,Aruba,2020,,,,,,,,,,,,
AFG,Afghanistan,2020,354.75879,350.14615,357.79474,5.0528383,3.8744879,5.5274348,8.9018908,6.9158406,9.6553879,.40028414,.36852399,.41127518
AGO,Angola,2020,325.96548,324.92471,326.81015,4.2349777,3.6255884,4.8334565,8.1200657,6.9739013,9.2436247,.36240539,.35570642,.36915818
ALB,Albania,2020,434.12759,444.32227,424.34464,8.9530182,9.4328537,8.5267992,12.889381,13.268599,12.558776,.63425094,.66450858,.60800272
AND,Andorra,2020,,,,,,,,,,,,
ARE,United Arab Emirates,2020,448.04068,463.41348,432.24313,9.645997,9.7652454,9.4886093,13.455806,13.170265,13.720012,.6730119,.68764895,.66094911
ARG,Argentina,2020,408.17264,406.45267,409.94238,8.4113102,8.49405,8.3324413,12.879523,13.061253,12.703678,.60214472,.6132794,.59129006
ARM,Armenia,2020,442.96945,447.72046,438.54852,7.9946208,8.2505369,7.7677379,11.27987,11.517422,11.070237,.5789988,.60309857,.55584949
ASM,American Samoa,2020,,,,,,,,,,,,
ATG,Antigua and Barbuda,2020,406.99744,417.38049,396.87491,8.4444218,8.8818226,8.0337725,12.96756,13.29995,12.651613,.5957039,.62567025,.56757778
AUS,Australia,2020,515.68536,519.64807,511.85153,11.222505,11.324356,11.124339,13.601443,13.620222,13.583454,.77023953,.78387207,.75711715
AUT,Austria,2020,507.63937,509.63055,505.70737,10.906205,10.981025,10.83462,13.427599,13.466894,13.390428,.74673975,.7611903,.73301989
AZE,Azerbaijan,2020,415.9462,419.95511,412.33197,8.2815132,8.3319817,8.233573,12.443787,12.400107,12.480195,.57776755,.58731467,.56843704
BDI,Burundi,2020,422.7478,432.20438,414.95505,5.1646743,5.4680724,4.8930397,7.635572,7.9072437,7.3698335,.38617063,.40379682,.37023035
BEL,Belgium,2020,516.80786,517.46606,516.14545,11.183289,11.232572,11.133062,13.524476,13.566797,13.481013,.76041967,.77233613,.74900329
BEN,Benin,2020,383.92285,383.76837,384.09497,5.6664166,5.4177718,5.9049139,9.2245359,8.8233099,9.6084862,.40029073,.40122804,.39908031
BFA,Burkina Faso,2020,403.65433,400.36755,407.06543,4.5330615,4.4869509,4.581377,7.0187864,7.0044241,7.0341539,.38369194,.3879489,.37940398
BGD,Bangladesh,2020,368.31528,369.8028,366.71432,5.9894209,6.2320895,5.755271,10.163543,10.532792,9.8088455,.46403643,.47759807,.45144773
BGR,Bulgaria,2020,441.09332,451.36917,432.01157,8.6873093,8.841856,8.55198,12.30934,12.243105,12.372325,.61389816,.63229728,.59758574
BHR,Bahrain,2020,451.70599,470.24365,433.54321,9.2868385,9.8204679,8.7905731,12.849672,13.052366,12.672574,.65247202,.68561548,.62462872
BHS,"Bahamas, The",2020,,,,,,,,,,,,
BIH,Bosnia and Herzegovina,2020,416.13406,420.84109,411.65332,7.8018832,7.9374413,7.6777635,11.717803,11.788062,11.656901,.57968408,.59163648,.56852078
BLR,Belarus,2020,488.1431,490.41306,486.04813,10.784273,10.802251,10.767961,13.807777,13.766776,13.846315,.70007819,.73423702,.66673601
BLZ,Belize,2020,,,,,,,,,,,,
BMU,Bermuda,2020,,,,,,,,,,,,
BOL,Bolivia,2020,,,,,,,,,,,,
BRA,Brazil,2020,413.24475,416.2886,410.19888,7.8728395,,,11.907047,,,.55149794,,
BRB,Barbados,2020,,,,,,,,,,,,
BRN,Brunei Darussalam,2020,437.51593,445.11258,430.06543,9.2189236,9.4756737,8.9745054,13.169411,13.305164,13.042355,.62639135,.64495099,.60941821
BTN,Bhutan,2020,386.73941,370.20798,389.17249,6.3267903,6.339932,6.0817561,10.224569,10.703328,9.7671289,.47529703,.47473848,.46746194
BWA,Botswana,2020,391.3183,401.3696,380.80655,5.0830455,5.4710488,4.7083502,8.1184635,8.5193434,7.7275949,.4140285,.44027567,.38842109
CAF,Central African Republic,2020,368.73016,,,2.6961548,,,4.5699997,3.8481028,5.2888956,.29163191,,
CAN,Canada,2020,533.99799,538.54187,529.52478,11.724046,11.813099,11.635824,13.722015,13.709587,13.733805,.7975201,.81040758,.78504169
CHE,Switzerland,2020,515.13904,519.26837,511.42609,10.933773,10.982285,10.891665,13.265561,13.218459,13.31041,.75611514,.76499009,.74790877
CHI,Channel Islands,2020,,,,,,,,,,,,
CHL,Chile,2020,452.21823,453.61841,450.85309,9.4074297,9.4749765,9.342577,13.001783,13.054718,12.95125,.65160418,.66578275,.63795358
CHN,China,2020,441,441,441,9.2700272,9.3098211,9.2175837,13.137794,13.194191,13.063469,.65310264,.6591779,.64664155
CIV,Cote d'Ivoire,2020,373.23053,371.21039,374.93652,4.8115911,4.5139527,5.1082888,8.0573378,7.6000576,8.5152559,.37988934,.3777754,.38248268
CMR,Cameroon,2020,378.86884,382.7995,375.56287,5.2868743,5.0912266,5.483067,8.7214785,8.3124886,9.1247492,.39740151,.39703581,.39793247
COD,"Congo, Dem Rep",2020,310.19714,308.41461,311.88022,4.5322757,4.3358917,4.7328806,9.1318455,8.7866535,9.4845715,.36636928,.36789805,.36513856
COG,"Congo, Rep",2020,370.61407,369.44058,371.77655,5.2851167,5.3764086,5.1852517,8.9127693,9.0955229,8.7170162,.41926572,.42796406,.41059256
COL,Colombia,2020,419.02753,415.25183,422.9563,8.6221619,8.620368,8.6290483,12.860374,12.974609,12.751093,.6043303,.61432946,.59483331
COM,Comoros,2020,392.22552,386.85767,399.83398,5.1293898,5.1718717,5.1158028,8.1735334,8.3555794,7.9967608,.4046883,.41334355,.39732534
CPV,Cabo Verde,2020,,,,,,,,,,,,
CRI,Costa Rica,2020,428.55569,426.24402,430.92343,8.9933109,9.0370646,8.9535084,13.115726,13.251014,12.985932,.62863505,.64289308,.6151427
CUB,Cuba,2020,,,,,,,,,,,,
CUW,Curacao,2020,,,,,,,,,,,,
CYM,Cayman Islands,2020,,,,,,,,,,,,
CYP,Cyprus,2020,502.16217,500.45395,503.81497,10.91709,10.905527,10.928385,13.587605,13.619544,13.557042,.75552022,.76267761,.74843001
CZE,Czech Republic,2020,512.22162,517.53876,507.133,11.116524,11.264527,10.975594,13.564104,13.603483,13.526523,.75225741,.77438277,.73181289
DEU,Germany,2020,517.28143,520.7981,514.25867,11.03309,11.119693,10.957911,13.330618,13.344535,13.317607,.75116247,.76758593,.73617184
DJI,Djibouti,2020,,,,,,,,,,,,
DMA,Dominica,2020,403.78323,416.09961,393.33582,8.008872,8.3898125,7.6774087,12.396614,12.601869,12.199195,.54474932,.57694829,.51814103
DNK,Denmark,2020,517.87781,522.4679,513.29602,11.098828,11.261579,10.941179,13.394603,13.471616,13.322209,.75509483,.7736088,.73754221
